origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

1^^2^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table19 AS AssistantProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^3^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssistantProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^4^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table16 AS AssociateProfessor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = AssociateProfessor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND AssociateProfessor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  
