origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0 FROM qf0, qf1 WHERE qf1.h0=qf0.h0)

3^^qf1^^0^^SELECT  name_1.c0 AS h0 FROM table0 AS name_1 , table1 AS emailAddress_1  WHERE name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c1 = 6598075 

1^^qf0^^1^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 

1^^qf0^^2^^SELECT  emailAddress_1.c0 AS h0 FROM table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = AssociateProfessor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 

0^^qf0^^3^^SELECT  emailAddress_1.c0 AS h0 FROM table148 AS Chair_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Chair_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 

0^^qf0^^4^^SELECT  emailAddress_1.c0 AS h0 FROM table143 AS Dean_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Dean_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 

0^^qf0^^5^^SELECT  emailAddress_1.c0 AS h0 FROM table150 AS ExDean_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = ExDean_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 

1^^qf0^^6^^SELECT  emailAddress_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = FullProfessor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 

0^^qf0^^7^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table129 AS Professor_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Professor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 

1^^qf0^^8^^SELECT  emailAddress_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj10Professor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 

1^^qf0^^9^^SELECT  emailAddress_1.c0 AS h0 FROM table16 AS Subj11Professor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj11Professor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 

1^^qf0^^10^^SELECT  emailAddress_1.c0 AS h0 FROM table52 AS Subj12Professor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = headOf_1.c0 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj12Professor_1.c0 AND headOf_1.c1 = 24194558 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 

