origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0 FROM qf0, qf1, qf2 WHERE qf1.h0=qf0.h0 and qf2.h0=qf0.h0 and qf2.h0=qf1.h0)

3^^qf2^^0^^SELECT  name_1.c0 AS h0 FROM table0 AS name_1 , table1 AS emailAddress_1  WHERE name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c1 = 6598075 

0^^qf1^^1^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^2^^SELECT  emailAddress_1.c0 AS h0 FROM table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = AssociateProfessor_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^3^^SELECT  emailAddress_1.c0 AS h0 FROM table148 AS Chair_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Chair_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^4^^SELECT  emailAddress_1.c0 AS h0 FROM table143 AS Dean_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = Dean_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^5^^SELECT  emailAddress_1.c0 AS h0 FROM table150 AS ExDean_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = ExDean_1.c0 AND degreeFrom_1.c1 = 4541 

0^^qf1^^6^^SELECT  emailAddress_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = FullProfessor_1.c0 AND degreeFrom_1.c1 = 4541 
