origin^^main^^-1^^SELECT DISTINCT takesCourse_1.c0 as c0 , teacherOf_3.c0 as c1  FROM disj_0_4 AS disj_0_4, disj_0_5 AS disj_0_5, disj_0_2 AS disj_0_2, table41 AS Subj5Department_6, table26 AS teacherOf_3, disj_0_7 AS disj_0_7, table23 AS takesCourse_1, disj_0_0 AS disj_0_0 WHERE   takesCourse_1.c0=disj_0_0.c0 AND   takesCourse_1.c0=disj_0_7.c0 AND   takesCourse_1.c1=teacherOf_3.c1 AND   takesCourse_1.c1=disj_0_2.c0 AND   teacherOf_3.c0=disj_0_4.c0 AND   teacherOf_3.c0=disj_0_5.c0 AND   Subj5Department_6.c0=disj_0_5.c1 AND   Subj5Department_6.c0=disj_0_7.c1

1^^disj_0_0^^0^^SELECT Student.c0  FROM table120 AS Student

1^^disj_0_0^^1^^SELECT hasExamRecord.c0  FROM table121 AS hasExamRecord

3^^disj_0_0^^2^^SELECT Subj8Student.c0  FROM table106 AS Subj8Student

3^^disj_0_0^^3^^SELECT Subj1Student.c0  FROM table82 AS Subj1Student

3^^disj_0_0^^4^^SELECT Subj5Student.c0  FROM table39 AS Subj5Student

3^^disj_0_0^^5^^SELECT Subj11Student.c0  FROM table90 AS Subj11Student

3^^disj_0_0^^6^^SELECT Subj19Student.c0  FROM table94 AS Subj19Student

3^^disj_0_0^^7^^SELECT Subj16Student.c0  FROM table42 AS Subj16Student

3^^disj_0_0^^8^^SELECT Subj3Student.c0  FROM table51 AS Subj3Student

3^^disj_0_0^^9^^SELECT Subj7Student.c0  FROM table78 AS Subj7Student

3^^disj_0_0^^10^^SELECT Subj13Student.c0  FROM table46 AS Subj13Student

3^^disj_0_0^^11^^SELECT UndergraduateStudent.c0  FROM table7 AS UndergraduateStudent

3^^disj_0_0^^12^^SELECT Subj4Student.c0  FROM table54 AS Subj4Student

3^^disj_0_0^^13^^SELECT Subj17Student.c0  FROM table102 AS Subj17Student

3^^disj_0_0^^14^^SELECT Subj10Student.c0  FROM table98 AS Subj10Student

3^^disj_0_0^^15^^SELECT Subj20Student.c0  FROM table74 AS Subj20Student

3^^disj_0_0^^16^^SELECT Subj18Student.c0  FROM table34 AS Subj18Student

3^^disj_0_0^^17^^SELECT Subj15Student.c0  FROM table86 AS Subj15Student

3^^disj_0_0^^18^^SELECT Subj2Student.c0  FROM table66 AS Subj2Student

3^^disj_0_0^^19^^SELECT Subj6Student.c0  FROM table58 AS Subj6Student

3^^disj_0_0^^20^^SELECT Subj9Student.c0  FROM table6 AS Subj9Student

3^^disj_0_0^^21^^SELECT Subj12Student.c0  FROM table62 AS Subj12Student

3^^disj_0_0^^22^^SELECT Subj14Student.c0  FROM table70 AS Subj14Student

3^^disj_0_2^^23^^SELECT Course.c0  FROM table15 AS Course

3^^disj_0_2^^24^^SELECT Subj5Course.c0  FROM table38 AS Subj5Course

3^^disj_0_2^^25^^SELECT Subj9Course.c0  FROM table12 AS Subj9Course

3^^disj_0_2^^26^^SELECT GraduateCourse.c0  FROM table14 AS GraduateCourse

3^^disj_0_2^^27^^SELECT Subj14Course.c0  FROM table72 AS Subj14Course

