origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^3^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

1^^qf1^^4^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^5^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^6^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj10Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^7^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj10Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^8^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj10Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^9^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj10Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^10^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj11Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^11^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj11Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

