origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf1.h1 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0)

3^^qf1^^0^^SELECT  name_1.c0 AS h0 , name_1.c1 AS h1 FROM table0 AS name_1 

0^^qf0^^1^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table120 AS Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Student_1.c0 = advisor_1.c0 

1^^qf0^^2^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table98 AS Subj10Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj10Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj10Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj10Student_1.c0 = advisor_1.c0 

1^^qf0^^3^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table5 AS Subj11Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj11Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj11Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj11Student_1.c0 = advisor_1.c0 

1^^qf0^^4^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table50 AS Subj12Student_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj12Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj12Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj12Student_1.c0 = advisor_1.c0 

1^^qf0^^5^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table90 AS Subj13Student_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj13Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj13Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj13Student_1.c0 = advisor_1.c0 

1^^qf0^^6^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table82 AS Subj14Student_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = Subj14Student_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = Subj14Student_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c1 = 7 AND Subj14Student_1.c0 = advisor_1.c0 

