origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0, qf1.h2 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0 and qf1.h1=qf0.h1)

3^^qf1^^0^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 , name_1.c1 AS h2 FROM table0 AS name_1 , table24 AS publicationAuthor_1  WHERE publicationAuthor_1.c0 = name_1.c0 

3^^qf0^^1^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table14 AS AssistantProfessor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = AssistantProfessor_1.c0 AND researchInterest_1.c0 = AssistantProfessor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^2^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table19 AS AssociateProfessor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = AssociateProfessor_1.c0 AND researchInterest_1.c0 = AssociateProfessor_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^3^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table148 AS Chair_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Chair_1.c0 AND researchInterest_1.c0 = Chair_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^4^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table143 AS Dean_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Dean_1.c0 AND researchInterest_1.c0 = Dean_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^5^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table150 AS ExDean_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = ExDean_1.c0 AND researchInterest_1.c0 = ExDean_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^6^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table124 AS Faculty_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Faculty_1.c0 AND researchInterest_1.c0 = Faculty_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^7^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table12 AS FullProfessor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = FullProfessor_1.c0 AND researchInterest_1.c0 = FullProfessor_1.c0 AND researchInterest_1.c1 = 4089 

1^^qf0^^8^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table18 AS Lecturer_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Lecturer_1.c0 AND researchInterest_1.c0 = Lecturer_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^9^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table156 AS PostDoc_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = PostDoc_1.c0 AND researchInterest_1.c0 = PostDoc_1.c0 AND researchInterest_1.c1 = 4089 

0^^qf0^^10^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table129 AS Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Professor_1.c0 AND researchInterest_1.c0 = Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^11^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table100 AS Subj10Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj10Professor_1.c0 AND researchInterest_1.c0 = Subj10Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^12^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table16 AS Subj11Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj11Professor_1.c0 AND researchInterest_1.c0 = Subj11Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^13^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table52 AS Subj12Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj12Professor_1.c0 AND researchInterest_1.c0 = Subj12Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^14^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table92 AS Subj13Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj13Professor_1.c0 AND researchInterest_1.c0 = Subj13Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^15^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table24 AS publicationAuthor_1 , table3 AS researchInterest_1 , table84 AS Subj14Professor_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj14Professor_1.c0 AND researchInterest_1.c0 = Subj14Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^16^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table48 AS Subj15Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj15Professor_1.c0 AND researchInterest_1.c0 = Subj15Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^17^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table96 AS Subj16Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj16Professor_1.c0 AND researchInterest_1.c0 = Subj16Professor_1.c0 AND researchInterest_1.c1 = 4089 

3^^qf0^^18^^SELECT  publicationAuthor_1.c1 AS h0 , publicationAuthor_1.c0 AS h1 FROM table68 AS Subj17Professor_1 , table24 AS publicationAuthor_1 , table3 AS researchInterest_1  WHERE publicationAuthor_1.c1 = researchInterest_1.c0 AND publicationAuthor_1.c1 = Subj17Professor_1.c0 AND researchInterest_1.c0 = Subj17Professor_1.c0 AND researchInterest_1.c1 = 4089 

