origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf0.h2 as h1, qf0.h3 as h2, qf0.h4 as h3, qf1.h2 as h4 FROM qf0, qf1 WHERE qf1.h0=qf0.h0 and qf1.h1=qf0.h2 and qf1.h3=qf0.h3)

3^^qf1^^0^^SELECT  researchInterest_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table0 AS name_1  WHERE researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = name_1.c0 AND emailAddress_1.c0 = name_1.c0 

0^^qf0^^1^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table14 AS AssistantProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 

0^^qf0^^2^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table19 AS AssociateProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND degreeFrom_1.c0 = AssociateProfessor_1.c0 

0^^qf0^^3^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table148 AS Chair_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Chair_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = Chair_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND degreeFrom_1.c0 = Chair_1.c0 

0^^qf0^^4^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Dean_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = Dean_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND degreeFrom_1.c0 = Dean_1.c0 

0^^qf0^^5^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table150 AS ExDean_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = ExDean_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND degreeFrom_1.c0 = ExDean_1.c0 

0^^qf0^^6^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table12 AS FullProfessor_1 , table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND degreeFrom_1.c0 = FullProfessor_1.c0 

0^^qf0^^7^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table129 AS Professor_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = Professor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND degreeFrom_1.c0 = Professor_1.c0 

0^^qf0^^8^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table100 AS Subj10Professor_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND degreeFrom_1.c0 = Subj10Professor_1.c0 

0^^qf0^^9^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table16 AS Subj11Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND degreeFrom_1.c0 = Subj11Professor_1.c0 

0^^qf0^^10^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND degreeFrom_1.c0 = Subj12Professor_1.c0 

